field,ferr_u_mean_median,ferr_g_mean_median,ferr_r_mean_median,ferr_i_mean_median,ferr_z_mean_median,ferr_y_mean_median,ferr_j_mean_median,ferr_h_mean_median,ferr_k_mean_median,ferr_ks_mean_median,ferr_irac_i1_mean_median,ferr_irac_i2_mean_median,ferr_irac_i3_mean_median,ferr_irac_i4_mean_median,ferr_mips_24_mean_median,ferr_pacs_green_mean_median,ferr_pacs_red_mean_median,ferr_spire_250_mean_median,ferr_spire_350_mean_median,ferr_spire_500_mean_median
SA13,nan,0.499644935131073,0.7986563444137573,nan,0.9065105319023132,nan,14.501233100891113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3705.364013671875,4037.108642578125,4141.72412109375
Bootes,0.10898130033345059,0.3188217580318451,0.19392904215934278,0.40504239216048094,0.3396558149016761,1.15686392984606,1.8290149834742848,2.433102216580356,4.946307573339122,23.00567387582105,1.3749062614269807,1.8823400908678791,10.836242823983468,15.135585643717517,16.38863754272461,9715.158203125,13206.236328125,3246.1162109375,3740.114990234375,5223.958984375
xFLS,2.5981874465942383,0.577968418598175,0.16221551597118378,1.590234294227871,2.751865564430781,6.875311435130419,11.35222053527832,nan,nan,nan,7.403669558268787,8.833639499169525,29.367724531714284,29.851775776160004,9.724309921264648,nan,nan,3286.6875,3642.482666015625,4220.560546875
GAMA-15,0.4427473247051239,0.12072403728961945,0.12575195729732513,0.48367467522621155,0.452085018157959,3.2316691875457764,3.6990435123443604,6.410440921783447,12.525550842285156,7.522132396697998,nan,nan,nan,nan,nan,19691.93359375,18558.060546875,5106.9755859375,5166.611328125,6490.95751953125
GAMA-12,0.41562238335609436,0.13120463490486145,0.13316823542118073,0.5314038991928101,0.39746949076652527,3.540733575820923,4.398492336273193,7.363485813140869,12.678882598876953,8.253340721130371,nan,nan,nan,nan,nan,21138.68359375,19303.3671875,5076.7255859375,5106.244140625,6284.501953125
HDF-N,0.06014675394855649,1.3818777735856416,1.1716443860025318,1.6228076050734046,2.9377319800322845,5.8660030659659,nan,nan,0.05740212276214833,0.4566996904024768,0.10814776693584569,0.10191452447040789,0.692944523239918,0.675048084995405,nan,nan,nan,2362.53662109375,2806.37451171875,2727.918212890625
HATLAS-NGP,nan,1.1068435373359502,1.1280449351446002,1.346519620469588,0.8371601700782776,5.200235573175303,6.290984153747559,10.445904731750488,11.602095603942871,nan,nan,nan,nan,nan,nan,19003.72265625,18367.27734375,5174.78125,5124.71240234375,5790.87890625
ELAIS-N2,0.021648168563842773,0.021362041543176936,0.029633822046084647,0.07714027911424637,0.1036979019628619,5.692292634532179,nan,nan,nan,nan,0.8554748603351955,1.1536211920529802,4.81047619047619,5.009145768025078,14.556729316711426,23417.884765625,14200.380859375,3349.41748046875,3733.767578125,4536.9248046875
EGS,0.08380091767084885,0.04328254815720886,0.0690450668334961,0.12278351160752989,0.24312596023082733,5.537406787291107,12.964601516723633,0.17524227621391958,2.621839515379559,0.2610806312441928,0.47927530201342283,0.44784326769525834,1.3045725,1.5293367837692826,nan,5127.20068359375,6389.46826171875,nan,8507.791015625,13703.501953125
COSMOS,0.0157054272168928,0.03435012107951955,0.04222205885971367,0.04593066566965388,0.07118493291013499,0.281536650582612,5.00678873831226,8.709416061639786,11.476829460689,0.14436165717867888,0.08034571709348072,0.0925659009844332,3.8457104629305876,6.694406648476918,6.219132423400879,1232.279649109773,4635.778800150351,1499.47998046875,1975.371826171875,2105.90673828125
